Province,Ho Chi Minh,Ha Noi,Hai Phong ,Can Tho,Dong Nai,Quang Nam ,Bac Ninh,Hai Duong,Nghe An,Hue,Thanh Hoa,Khanh Hoa ,Nam Dinh,Dak Lak,Thai Nguyen,Vung Tau,Ca Mau,Binh Dinh,Soc Trang,An Giang,Phu Tho,Thai Binh,Quang Ngai,Lam Dong,Binh Duong,Phu Yen,Bac Lieu,Dong Thap,Binh Thuan,Ninh Thuan,Quang Ninh,Ha Tinh,Quang Binh,Lang Son,Gia Lai,Long An,Tra Vinh,Ninh Binh,Tay Ninh,Tien Giang,Haa Binh,Kon Tum,Vinh Long,Hau Giang,Yen Bai,Quang Tri,Lao Cai,Ben Tre,Bac Giang,Cao Bang,Binh Phuoc,Ha Giang,Tuyen Quang,Bac Kan,Son La,Ha Nam,Hung Yen,Kien Giang,Lai Chau,Da Nang,Dak Nong,Dien Bien,Vinh Phuc,Latitude,Longitude
Bac Lieu,112.84877426666665,769.3078505,749.6079902500001,48.84915756583334,129.58732453333332,458.7839373833333,772.62870125,757.3014586666667,609.2633592500001,480.71598779166663,682.8631815833334,276.94344358333336,723.1471537499999,265.09437756666665,799.2008949166667,116.56796865000001,36.868799601666666,366.9238657,26.249850456666664,99.59613679166667,780.8337442499999,725.3452861666666,425.97376488333333,243.3449984,124.7622299,336.38747397500003,0.0,76.555290875,189.31936893333335,255.9119714083333,767.0272090833333,587.9571308333333,534.9570213166667,817.8160765833333,337.41149814166664,92.1809294,58.25845157416666,712.0009446666667,133.91234050833333,80.18491850833334,748.7613589166667,360.8675651,65.180166625,36.0563863625,807.3887395,495.73061253333333,859.034841,74.942627375,778.5195372500001,869.4177403333332,163.5994024,879.7118160833332,814.5571513333332,834.9687173333333,789.50878825,733.3179250833332,750.89615475,87.84160571666666,862.1298758333335,466.6258948166667,227.98381030833335,828.53920275,783.7139216666667,9.2833,105.7167
Dong Thap,67.385439275,692.8715978333333,673.97294125,29.318341214166665,84.37816671666666,390.66317861666664,696.4812930833333,681.3498568333333,532.905759225,408.62430665,606.5506037499999,242.12935366666667,647.0894978333333,209.98870100833332,722.9151212500001,96.33475156666667,88.42613342499999,313.3626714166666,59.87000926666667,36.42386068416667,704.3628240833334,649.4304512499999,362.4402005,201.39908104166665,77.86894593333334,289.0301531833333,76.555290875,0.0,163.94639082499998,225.39040020000002,692.0599064166666,511.7546401333333,459.72373644166663,742.1710135,273.32002909166664,49.4155987325,56.54574207333334,635.8075109166667,62.71186944166667,46.30681447,672.27019125,294.9144370083333,25.583047070000003,45.13322122750001,730.8348343333332,421.82981032500004,782.5922340833333,50.098446008333326,702.4502485,793.3399115833333,98.76071251666667,803.1723000000001,738.0460803333333,758.6726740833333,713.15918975,657.0849489166667,674.7178211666667,80.80634286666667,785.9926993333333,397.55021705,171.80189285,752.6164251666667,707.2942397499999,10.4603,105.6331
Binh Thuan,97.17839296666666,682.1639620833333,646.6344587500001,162.48560282500003,82.19650518333333,320.7290837916667,677.4820803333333,658.90334475,525.1868099333334,360.340900325,594.4551620000001,88.79458886666666,627.6617363333334,112.40816078333334,706.5548373333334,73.47791033333333,223.35689973333334,195.93880710833335,164.36416459166668,194.45424215,694.8582404166666,627.2706626666667,274.357089825,66.538416175,88.60779404166668,157.41077735833332,189.31936893333335,163.94639082499998,0.0,66.67688807500001,655.82861575,500.84674301666666,435.8668825583333,713.2318888333334,197.06833889166668,114.87161787500001,132.892735325,619.6530509166666,133.5191032,121.447865525,664.7149255833334,223.8841469666667,146.098321425,187.164797925,727.6669370833334,386.63471075833337,788.4713450833333,122.08125265,681.6581496666666,770.58296,109.40905400833331,795.8782964999999,729.8963501666666,741.7245535000001,723.9929141666667,641.2046783333334,657.01864375,242.87987138333335,800.3078865833334,332.0172739916667,92.89964448333333,771.7618655833334,695.5448908333333,10.9375,108.1583
Ninh Thuan,158.05035575,657.8623963333334,616.4228764166667,227.15454795833335,141.12386143333333,282.90640478333336,650.017732,630.390313,505.30025379166665,329.8386886083333,571.1779397333333,24.544105080833333,600.8538334166667,93.06777386666666,679.6873725833334,139.6575586,289.6170958916667,143.91188933333333,230.78137809999998,252.79212571666667,670.8337340833333,599.4006981666666,231.07999005,43.23111895666667,147.67911182499998,100.85326445833334,255.9119714083333,225.39040020000002,66.67688807500001,0.0,622.0572201666668,480.3625157916667,412.28394165,681.4371468333334,167.90579540000002,177.67853366666665,199.07098248333332,594.27704,184.65649410833333,185.62830375833335,641.9325260833333,193.66609225833332,209.93286451666665,252.30775190833336,705.6523139166668,360.41023806666664,769.227893,187.11074048333333,653.4352154166667,740.4402051666667,151.91491157500002,771.3901545,705.8997155000001,714.157227,707.5737275833334,615.5487829166666,630.38425275,305.706361975,784.2682604166667,295.5179254416667,98.62620780833332,758.00976825,670.6321224166666,11.5643,108.9886
Quang Ninh,665.9310110833334,107.35575036666665,39.169453248333326,718.2134166666667,654.6271223333333,339.29088106666666,73.33139846666667,57.242614257499994,179.66449544166665,295.5895915,119.84028169166668,601.4333896666666,77.17293045,543.4510549416667,94.15802987500001,688.1570820833333,778.7143530833333,485.12341085833333,744.7336248333335,682.2739805000001,115.34190593333332,67.26794550000001,393.403594675,593.3800605833334,656.4396259166666,529.2984716833333,767.0272090833333,692.0599064166666,655.82861575,622.0572201666668,0.0,192.10033389166665,232.46869414999998,62.66379029166667,458.9460604166667,681.9560696666666,720.7783333333333,92.80716765833333,633.3806185,694.0149743333333,117.95588688333332,432.13020585,702.46622075,737.0320626666667,152.144567575,272.98870526666667,217.72780143333335,701.3949763333333,67.4493834,124.2851925,608.6893090833332,181.21067329166667,135.136854825,113.9627811,204.25940756666665,86.41191445833334,76.781731775,740.7953285833333,254.55546474166667,326.54014901666665,567.7808071833333,256.82863342499996,106.84414574166665,21.0094,107.2728
Ha Tinh,493.950068325,183.00136178333335,166.06073930833332,539.228587625,484.91282326666675,219.62150180833333,184.758885675,170.48126614166665,25.13445792083333,160.4757315,95.34696290000001,463.61364326666666,135.71200784166666,391.924645525,211.34831036666668,520.92130825,596.22592925,361.97802806666664,567.3031389666667,498.3817399166667,195.24569796666668,139.04017254166666,275.45254251666665,444.84804752499997,485.70552963333336,401.7979119583333,587.9571308333333,511.7546401333333,500.84674301666666,480.3625157916667,192.10033389166665,0.0,70.34965250833334,233.24763822500003,312.5999651833333,507.767848525,546.114205,124.05287200833332,456.2912468916667,519.3745310833334,164.26419543333336,287.60166534166666,524.8069978083333,556.0675828750001,226.83044340833334,123.783671375,288.88049166666667,527.0509715333334,190.9263377,281.72512106666665,436.42076817500003,296.03769457500005,229.9976460833333,247.13275615,228.59703095833336,145.37143425000002,162.966466075,554.376414725,305.1326215583333,205.6883791666667,408.5420035083333,281.955394175,197.02316194166667,18.3431,105.9058
Quang Binh,435.9971238,246.4373342083333,215.23981214166668,486.114311375,425.687722775,149.83307605,242.38181193333332,224.88326688333333,95.37751113333334,90.316543275,159.07551461666668,394.8732431583333,192.37733025,325.44715052500004,271.01421526666667,460.58385181666665,546.2475933833333,291.6939095583333,513.0299602166667,449.90461127500004,259.23619248333335,192.88809901666667,205.26971966666667,377.9499197833333,427.0287004666667,331.80316435000003,534.9570213166667,459.72373644166663,435.8668825583333,412.28394165,232.46869414999998,70.34965250833334,0.0,283.35049353333335,244.38428338333333,451.1838233583333,489.91257455,183.8167256333333,401.59579763333335,463.1048508916667,229.7547826583333,218.83991389166667,470.64691975000005,504.64673454999996,293.383706525,53.4672809825,357.48530113333334,470.60722345,247.145236625,337.4095325416667,378.46228828333335,360.18460362499997,294.3182369166667,306.436083625,298.66634315,205.39504224166666,221.51155926666664,508.9962616083333,375.06222576666664,136.02196714166666,344.47293609166667,352.29808273333333,259.70251900833335,17.4833,106.6
Lang Son,719.21004925,88.54516696666666,68.20813603333333,768.9694419166666,708.57366475,399.23702169166665,59.46025365,64.30634449166666,215.94237355833332,353.04975387499996,145.144336925,661.2273494166667,99.27316367499999,601.0493031666666,57.031609063333335,742.8912120000001,827.8188852500001,545.919770725,796.1943727500001,730.4727517499999,89.24846554166666,94.361060675,454.0597896333333,651.6778770833333,710.0850440833334,589.9052559166666,817.8160765833333,742.1710135,713.2318888333334,681.4371468333334,62.66379029166667,233.24763822500003,283.35049353333335,0.0,516.8924852,734.531357,773.2630599166666,113.76345540000001,684.7664944166667,746.4552608333335,108.79902780833332,490.1449371,753.7621577499999,786.8874276666666,114.35013193333333,327.79184188333335,170.13967255833333,753.9562304166666,50.44869762333333,61.62180756666667,661.72120175,123.86986459166665,92.89197464166666,58.75341604999999,174.86165386666664,96.32626879166666,78.57434100833333,787.3432157499999,209.877486,386.19593576666665,624.0291715000001,219.872417975,79.55750833333333,21.8478,106.7578
Gia Lai,225.53607194999998,490.196378525,450.84267800833334,292.13031236666666,210.42824757500003,125.27842296666667,483.19779485833334,463.97565917500003,337.592545675,163.86714534166668,403.3310707416667,151.20857237500002,433.7543670833334,84.69006513333333,512.6845540833333,237.98854811666666,360.0779595000001,77.75379196666668,311.8942698666667,280.69562045000004,503.1301289,432.68160635,89.12485825833333,134.891580775,214.13867638333335,99.78294135833333,337.41149814166664,273.32002909166664,197.06833889166668,167.90579540000002,458.9460604166667,312.5999651833333,244.38428338333333,516.8924852,0.0,245.402808175,282.5066183333333,426.7762948166667,210.9512785916667,257.60283511666665,474.0730376083333,26.824528972499998,273.6444514416667,316.106903,537.762785175,192.75865379166666,601.4088564166667,263.700704575,486.9195741666667,574.9367822916666,175.18909671666668,603.8216835000001,538.2103145416667,547.4342477916667,540.3119562166667,448.1342416833333,463.2599928833333,345.38477761666667,617.0112100833334,135.65708613333334,113.66437185833334,591.5250541666667,503.0907072916667,13.9715,108.0147
Long An,21.42099101333333,690.4376465000001,666.4177893333333,51.177494515,39.15488298166667,367.5922327,691.5701881666666,675.3093917499999,530.1122513166666,392.0662759416667,603.0985741666667,195.65106744166667,641.7297454166667,173.55603142500001,718.9515269999999,47.78282367250001,118.69288876666666,276.1753160833333,66.49165880000001,82.8269743,702.360715,643.2658213333333,333.8317375166667,157.12172624166666,33.45545960166667,247.98211147499998,92.1809294,49.4155987325,114.87161787500001,177.67853366666665,681.9560696666666,507.767848525,451.1838233583333,734.531357,245.402808175,0.0,38.83505139500001,631.3529343333335,54.33248972666667,12.317381994166668,670.6598931666666,269.18134798333335,32.752470321666664,76.90816414166666,730.8978279166666,409.33496706666665,785.6564374166666,19.43966472,697.0354574166666,787.8090686666667,73.616654125,802.34600425,736.6417525833333,754.7220805833333,717.3726670833333,652.8616867500001,670.0628765833334,128.22384901666666,791.6323099999998,375.84485919166667,136.07043794166668,759.5665011666666,704.63163225,10.5322,106.4042
Tra Vinh,57.021038923333336,728.655536,705.1353610000001,36.188752215,72.55130306666666,405.5007018999999,730.080771,713.9196995,568.3160525583334,430.7713907583333,641.4200648333334,219.478743925,680.27196125,207.825436525,757.3677959166666,59.443877908333334,90.54702241666668,309.05197295,32.173989505,92.52189082499999,740.5220375,681.87966525,370.41581155833336,185.1176016666667,68.399120825,278.13516978333337,58.25845157416666,56.54574207333334,132.892735325,199.07098248333332,720.7783333333333,546.114205,489.91257455,773.2630599166666,282.5066183333333,38.83505139500001,0.0,669.8004086666666,90.64778490833334,26.80963602916667,708.7538126666667,306.74861245,31.177117650000003,56.520072035,768.7435904166666,448.1700136666667,822.9398963333334,19.41966089583333,735.5954544166667,826.395857,112.39665155833335,840.3589973333334,774.7257863333332,793.1449370833333,754.3724679166667,691.2899653333334,708.5422073333334,117.76300345833333,828.3150213333333,413.98202877499995,171.27560263333334,795.89157375,742.8844435833332,9.9369,106.3411
Ninh Binh,617.1695938333335,64.0774358,54.973380449166676,663.2624460000001,607.6835613333333,319.0027967583334,60.79653696666666,49.48163240416667,104.00465938333333,265.28196205,31.39257597,575.8632700333333,15.951583170833334,508.90871284166667,87.66834119166667,643.2326063333333,720.16196,466.6654732833333,691.2684140833334,622.20836475,77.24472250833334,25.583616100000004,375.8146280583333,561.114722175,608.6812083333334,509.02847164166667,712.0009446666667,635.8075109166667,619.6530509166666,594.27704,92.80716765833333,124.05287200833332,183.8167256333333,113.76345540000001,426.7762948166667,631.3529343333335,669.8004086666666,0.0,580.1648001333334,643.0324454166667,53.269648868333334,400.65443518333336,648.7693216666667,680.1070278333334,115.37743326666666,234.02548254166666,184.55103094166665,650.6779603333333,67.45974194166666,157.84327200833332,559.5869606833334,177.12285768333334,112.01494441666667,123.39731314166667,143.09146681666667,21.6197262575,38.92792060499999,677.5776781666666,211.50949709166665,305.1052746583333,528.2623008833333,200.6765975666667,76.36338470833333,20.2539,105.975
Tay Ninh,49.850402880833336,638.55265775,616.5723876666667,85.40311704166666,55.13416390416667,328.01915918333333,640.6016248333332,624.7965960833333,478.22973549166664,347.18640845000004,551.5130202166667,197.13459675000001,590.9097734166667,151.94854453333335,667.6312760833333,88.96809401666668,150.81990069999998,254.60727419166668,111.43592891666665,73.99396579166667,650.33764775,592.7843576666668,300.028202075,153.0140502333333,50.3320474825,233.973453175,133.91234050833333,62.71186944166667,133.5191032,184.65649410833333,633.3806185,456.2912468916667,401.59579763333335,684.7664944166667,210.9512785916667,54.33248972666667,90.64778490833334,580.1648001333334,0.0,64.54744339166666,618.491132,232.25358006666664,69.085648975,106.97810625833333,678.2565405,361.82395246666664,732.29212525,72.41063514999999,646.2742941666667,737.14446925,38.791296512500004,749.9971295833333,684.4430844999999,703.4158693333334,663.7550855833334,601.59954575,618.9793866666666,136.69658490833334,737.7957486666667,335.040892725,114.24855901666666,705.54136625,652.8331844999999,11.3131,106.0963
Tien Giang,32.73512359833334,701.9613416666667,678.3264051666666,41.61655458333333,49.965510863333336,379.89509005,703.2971808333333,687.1168389166667,541.6245939416666,404.32991509166663,614.6895230000001,204.375323075,653.4811348333333,185.13723614166665,730.6091356666667,50.65072392916667,107.78759220833334,287.48073905833337,54.33117753,81.88695503333334,713.8486115833333,655.0762341666667,345.95619415,166.97154751666665,44.74201908166666,258.569135475,80.18491850833334,46.30681447,121.447865525,185.62830375833335,694.0149743333333,519.3745310833334,463.1048508916667,746.4552608333335,257.60283511666665,12.317381994166668,26.80963602916667,643.0324454166667,64.54744339166666,0.0,682.1055115,281.44759066666666,24.701516145833335,67.13282496666666,742.1974630000001,421.4587918916667,796.6518524999999,7.8647374575,708.8012394166667,799.5969566666666,85.864491825,813.7443282500001,748.0821885833334,766.3845950833334,728.221319,664.5274492499999,681.7661334166667,121.66357256666667,802.3264619999999,388.16015904166665,147.84176662500002,770.08777475,716.1780745,10.35,106.35
Hoa Binh,657.3861740833332,23.15085997,80.62610616666667,700.2761091666667,648.7399111666667,369.765604075,50.74156869833333,60.74475709166666,140.80034243333333,314.61220431666663,70.76569039166665,624.1521988333334,56.66263489833333,555.0075325666668,59.48782688333334,684.967892,754.9653183333334,516.9289654083334,728.9158700833333,656.6088853333334,32.374765937499994,65.59470178333333,426.6674050333333,607.6453728333332,649.3816180833334,558.7669386833334,748.7613589166667,672.27019125,664.7149255833334,641.9325260833333,117.95588688333332,164.26419543333336,229.7547826583333,108.79902780833332,474.0730376083333,670.6598931666666,708.7538126666667,53.269648868333334,618.491132,682.1055115,0.0,448.32912197499996,686.4927475000001,715.9922175,63.9466576,281.68654336666674,131.7576869,689.84023675,59.73565062499999,132.362315225,599.9623262500002,131.87850526666665,65.98447415000001,91.66613580833334,92.302335125,38.643350625833335,41.268323343333336,709.7613850833334,158.3098909,355.780194175,572.6176795499999,149.2179607333333,37.477611984166664,20.8175,105.3375
Kon Tum,249.72764664166667,464.19931080833334,424.1878389583333,314.85723908333335,235.09339204166665,99.36994713333334,456.7928217416666,437.46488216666665,312.665836525,137.16688900833333,377.56579495833336,176.06895839166665,407.43718761666673,111.49185780833335,486.3410406166667,263.66067781666663,382.3867125166667,88.080554975,335.60339050000005,300.13427949166663,477.1677922083333,406.2409625166666,69.72413997500001,161.55957900833334,238.537209575,118.56684705833332,360.8675651,294.9144370083333,223.8841469666667,193.66609225833332,432.13020585,287.60166534166666,218.83991389166667,490.1449371,26.824528972499998,269.18134798333335,306.74861245,400.65443518333336,232.25358006666664,281.44759066666666,448.32912197499996,0.0,296.58180848333336,338.37455446666667,512.100673175,166.74446839166666,576.192572725,287.7598219416667,460.43494910000004,548.2881175333333,197.73690212500003,577.7517680083333,512.2347341999999,521.0089600916667,515.7570415666667,421.9627486666667,436.9557938666667,364.8916640833333,592.4297044166667,109.25838344166667,139.50646978333333,567.5069782666667,476.999194525,14.3838,107.9833
Vinh Long,53.92176325083334,706.7548355,685.5617014166667,18.902469419166668,71.74541867500001,394.05035640833336,709.28219775,693.6346083333334,546.5024518333333,415.5399231083333,619.9300269166666,228.26262182500002,659.6567646666666,204.66817665,736.1511120833333,75.08083683333332,87.29808254999999,307.7149770916667,42.499620980833335,61.92388714166667,718.4386101666666,661.6371311666666,362.5440354083333,189.85439888333335,65.78944808333333,280.38103275,65.180166625,25.583047070000003,146.098321425,209.93286451666665,702.46622075,524.8069978083333,470.64691975000005,753.7621577499999,273.6444514416667,32.752470321666664,31.177117650000003,648.7693216666667,69.085648975,24.701516145833335,686.4927475000001,296.58180848333336,0.0,44.449883910833336,745.7976755833333,430.80609127499997,798.803824,26.088714924999998,715.029924,805.9172479166667,98.898362675,817.8001714166666,752.3963265000001,771.9342394166667,729.7882503333333,670.1644343333334,687.6184548333333,96.96640111666666,803.21165225,401.7078644250001,166.79274429999998,770.3159654166667,721.0877998333333,10.255,105.9753
Hau Giang,98.25282751666667,736.7552115,718.7015739166667,25.730816795833334,116.04891176666666,434.86710645,740.8242455833334,725.8753156666667,576.98702355,453.65429100833336,650.6924935,271.4337812083333,691.5292906666666,248.8762038,767.0797866666667,114.08591920833334,44.0121601675,352.03561621666665,34.1849495225,63.63136074166666,748.1478456666666,693.9881894166666,405.183850925,233.92559755833335,110.18669818333333,324.8025657916667,36.0563863625,45.13322122750001,187.164797925,252.30775190833336,737.0320626666667,556.0675828750001,504.64673454999996,786.8874276666666,316.106903,76.90816414166666,56.520072035,680.1070278333334,106.97810625833333,67.13282496666666,715.9922175,338.37455446666667,44.449883910833336,0.0,774.11971175,466.958276225,825.0010760833334,65.2077559,746.8716342499999,837.742822,140.918594075,846.6291335833333,781.6772815833334,802.8173935833333,755.270243,701.3320620833333,719.0291260833333,62.66720261666667,827.5531401666667,442.00279882500007,210.89153639166668,793.7366050833333,751.2158424166666,9.7833,105.4708
Yen Bai,718.1351368333333,53.058603569999995,123.52322925833332,759.1322514999999,709.934568,433.5756380083333,80.30081634166666,101.31448990833333,202.71489069999998,378.5587002166667,134.62626741666668,687.9892664166667,114.49234830833333,618.3577435000001,59.653497341666665,746.4646513333334,812.3267384166667,580.8386127833332,788.1141035833333,713.8940701666668,40.552163248333336,120.82701003333334,490.46610707499997,671.0981316666667,710.393509,622.7120246666667,807.3887395,730.8348343333332,727.6669370833334,705.6523139166668,152.144567575,226.83044340833334,293.383706525,114.35013193333333,537.762785175,730.8978279166666,768.7435904166666,115.37743326666666,678.2565405,742.1974630000001,63.9466576,512.100673175,745.7976755833333,774.11971175,0.0,345.530841775,70.188872075,749.97223175,84.82708599166668,104.37072525833332,660.8703564166666,73.22151229166667,22.60769014583333,65.373178675,62.38772131666667,96.61146133333334,88.65785745833334,765.4295454166667,103.08571443333334,419.606189625,635.3622356666666,106.22234600833333,46.60787258166666,21.7,104.8667
Quang Tri,393.02614359166665,297.466095675,260.476749925,447.08289231666663,381.63926395,98.00779444166668,290.95258855833333,272.27267987500005,148.83888961666668,38.19853345,210.92461325833332,342.46603475,241.27391207499997,275.21044570833334,320.22610118333336,415.361367575,509.53142963333335,238.22668251666667,472.8310609166667,415.2088718166667,310.4255364,240.648883825,152.37973006666664,327.165334475,383.46498295000004,278.46543864999995,495.73061253333333,421.82981032500004,386.63471075833337,360.41023806666664,272.98870526666667,123.783671375,53.4672809825,327.79184188333335,192.75865379166666,409.33496706666665,448.1700136666667,234.02548254166666,361.82395246666664,421.4587918916667,281.68654336666674,166.74446839166666,430.80609127499997,466.958276225,345.530841775,0.0,410.40501565,428.7627042416667,295.02839385833335,384.14877351666667,335.9093684916667,411.0649254833333,345.49572621666664,355.2152109916667,352.11136823333334,255.410453725,270.7302884416667,476.4504738583334,428.4666824083333,84.62323916666666,296.43341530833334,405.73819970833335,310.3321458416667,16.8056,107.0906
Lao Cai,773.9117446666667,123.23806769166666,192.38477475000002,811.3086543333334,766.6264281666666,500.74056929166665,148.73896514166665,170.43949795833336,264.0203101083333,444.6005743666667,200.85704362500002,752.261517,184.55188406666667,680.5615565,123.604506725,803.7090763333333,861.8173246666667,647.3143471666666,840.8160185833333,763.581658,110.68580670000001,191.01558338333334,557.6410515666666,733.5841280833334,766.7126454166666,688.59399875,859.034841,782.5922340833333,788.4713450833333,769.227893,217.72780143333335,288.88049166666667,357.48530113333334,170.13967255833333,601.4088564166667,785.6564374166666,822.9398963333334,184.55103094166665,732.29212525,796.6518524999999,131.7576869,576.192572725,798.803824,825.0010760833334,70.188872075,410.40501565,0.0,804.4820740833334,151.92281486666667,136.12835693333332,717.1127238333333,64.74973201666667,82.791744175,111.98878804166667,71.04654264166668,166.53588455000002,158.76382030833332,812.3678173333334,41.11098010833334,486.7127117416667,695.7561339166666,66.620630475,115.985122225,22.4194,103.995
Ben Tre,38.21755788666666,709.670367,685.8385969166667,40.46060984,54.64514524,386.384985875,710.9199101666667,694.6954688333334,549.3366481166667,411.370266125,622.3729219166668,206.46367245,661.0910226666667,190.1601141416667,738.26499775,49.66586412083334,104.22387400833333,292.07558654166667,48.783904971666665,86.30140761666667,721.5699499166668,662.652998,351.8436446,170.12375718333334,49.949935268333334,262.35066923333335,74.942627375,50.098446008333326,122.08125265,187.11074048333333,701.3949763333333,527.0509715333334,470.60722345,753.9562304166666,263.700704575,19.43966472,19.41966089583333,650.6779603333333,72.41063514999999,7.8647374575,689.84023675,287.7598219416667,26.088714924999998,65.2077559,749.97223175,428.7627042416667,804.4820740833334,0.0,716.4035940833334,807.1872561666665,92.97769092499999,821.4936065,755.81879975,774.0383828333332,736.06758225,672.17936975,689.4005492499999,122.22216959166667,810.1840506666667,394.777470325,153.17679340833334,777.95156775,723.8789681666666,10.2333,106.3833
Bac Giang,682.4585920833332,42.628633985,41.94438191416667,729.7349780000001,672.5585760833333,373.93394914166663,9.118331215000001,23.137981649999997,171.44565240833333,323.6029773083334,98.43162758333334,634.1675182500001,55.375741895833336,570.136533925,29.7202229625,707.68236175,787.1449804166667,521.7925139,757.52586,689.3014846666666,48.43500676,54.3992560475,430.0714572,621.740168,673.7410020833333,565.0679645333333,778.5195372500001,702.4502485,681.6581496666666,653.4352154166667,67.4493834,190.9263377,247.145236625,50.44869762333333,486.9195741666667,697.0354574166666,735.5954544166667,67.45974194166666,646.2742941666667,708.8012394166667,59.73565062499999,460.43494910000004,715.029924,746.8716342499999,84.82708599166668,295.02839385833335,151.92281486666667,716.4035940833334,0.0,90.89861561666666,624.867558,124.18263421666667,69.19527871666668,60.915535041666665,137.90973985833335,47.676558475,29.33045383333333,744.9350329166666,187.62568055000003,360.37580833333334,591.0622141666666,189.4697658,39.535966155,21.2731,106.1947
Cao Bang,773.1090733333334,109.22220341666667,124.10183636666667,820.6335923333334,763.05151825,458.965603075,97.04735751666666,112.56260849166667,261.72180825,411.1344620833333,188.12422719999998,720.5801015,146.2734049,658.6923495833333,73.6604001,797.9766369166667,877.9443510833332,606.1380266666667,848.4120464166666,780.0353680000001,102.12049475833334,144.603877775,514.2394528250001,709.8261018333334,764.3079255,649.9501370833333,869.4177403333332,793.3399115833333,770.58296,740.4402051666667,124.2851925,281.72512106666665,337.4095325416667,61.62180756666667,574.9367822916666,787.8090686666667,826.395857,157.84327200833332,737.14446925,799.5969566666666,132.362315225,548.2881175333333,805.9172479166667,837.742822,104.37072525833332,384.14877351666667,136.12835693333332,807.1872561666665,90.89861561666666,0.0,715.5254003333334,76.40134903333335,82.85274835833333,41.92182444916667,165.45179285833333,137.00734500833332,118.95475981666665,835.3380431666667,177.198501375,445.73928169166663,680.5478930833332,196.95683641666665,95.05263541666666,22.6731,106.25
Binh Phuoc,57.59310699916667,619.3580353333333,593.6777851666667,117.12184388333334,49.89822919666667,295.2106444583333,619.570469,602.9728623333334,459.201738975,318.4676465833333,531.7542761416667,162.03815891666667,569.6422564583333,113.16708894166666,647.2469599166667,87.91024865000001,184.89112063333334,215.96911775833334,138.93666243333334,112.77024441666666,631.4431491666667,570.9266091666667,264.2687453583333,117.01610800833333,49.6002184125,195.331792775,163.5994024,98.76071251666667,109.40905400833331,151.91491157500002,608.6893090833332,436.42076817500003,378.46228828333335,661.72120175,175.18909671666668,73.616654125,112.39665155833335,559.5869606833334,38.791296512500004,85.864491825,599.9623262500002,197.73690212500003,98.898362675,140.918594075,660.8703564166666,335.9093684916667,717.1127238333333,92.97769092499999,624.867558,715.5254003333334,0.0,731.8027552500001,665.9307999166667,682.9833045,649.6495366666666,581.1476025249999,598.1747368333332,175.2447309083333,724.6428455,303.041571175,75.47824946666667,693.5282363333333,633.4387879166666,11.6504,106.6
Ha Giang,789.2026438333335,113.74731118333334,165.86841407500003,831.3505001666667,780.6133766666666,495.03312220833334,124.91973800833334,146.67337014166665,272.6777393666667,442.28455594166667,201.457949,752.9689177500001,171.52648403333333,685.6145625,94.91280230833333,816.8422791666667,885.07919675,642.9394836666668,860.17593375,786.65229475,101.02614223333333,174.65300778333332,551.617263225,737.9933936666667,781.2388045,685.6594622499999,879.7118160833332,803.1723000000001,795.8782964999999,771.3901545,181.21067329166667,296.03769457500005,360.18460362499997,123.86986459166665,603.8216835000001,802.34600425,840.3589973333334,177.12285768333334,749.9971295833333,813.7443282500001,131.87850526666665,577.7517680083333,817.8001714166666,846.6291335833333,73.22151229166667,411.0649254833333,64.74973201666667,821.4936065,124.18263421666667,76.40134903333335,731.8027552500001,0.0,66.05690204166666,67.248414975,116.45016967500001,155.968101275,142.20981185833335,838.511093,104.39326350833333,481.257574525,704.0211243333334,130.58014205833334,100.76040205,22.8233,104.9836
Tuyen Quang,723.36283775,48.05277460666666,110.195957375,766.1102499166666,714.676123,430.87232259166666,66.59354035833333,88.665624775,206.74131397500003,377.2573471333333,135.44394733333334,687.689933,108.03614995833333,619.765265,41.005609785,750.8498987500001,820.4562811666667,578.6229313083332,794.8072568333334,722.0625871666667,35.08848872083333,112.64494809166668,487.62528272500003,672.2218008333333,715.3391040833334,621.041036,814.5571513333332,738.0460803333333,729.8963501666666,705.8997155000001,135.136854825,229.9976460833333,294.3182369166667,92.89197464166666,538.2103145416667,736.6417525833333,774.7257863333332,112.01494441666667,684.4430844999999,748.0821885833334,65.98447415000001,512.2347341999999,752.3963265000001,781.6772815833334,22.60769014583333,345.49572621666664,82.791744175,755.81879975,69.19527871666668,82.85274835833333,665.9307999166667,66.05690204166666,0.0,42.90543084916667,84.99280755,91.38934291666666,79.69982965,774.6850381666667,119.69776921666667,417.00805154166665,637.9907344999999,126.9852675,36.32894872833334,21.8281,105.2156
